[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building micro-verb 0.0.1-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.4.0:java (default-cli) @ micro-verb ---
Testing Verb Annotation!
Deserializing features...
Finished deserializing 33 features.
Deserializing politicsbill model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.politicsbill
Deserializing politicsblog model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.politicsblog
Deserializing politicsgroup model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.politicsgroup
Deserializing politicsissue model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.politicsissue
Deserializing port model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.port
Deserializing product model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.product
Deserializing profession model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.profession
Deserializing professionalorganization model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.professionalorganization
Deserializing professor model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.professor
Deserializing programminglanguage model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.programminglanguage
Deserializing protein model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.protein
Deserializing publication model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.publication
Deserializing race model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.race
Deserializing radiostation model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.radiostation
Deserializing recipe model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.recipe
Deserializing recordlabel model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.recordlabel
Deserializing religion model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.religion
Deserializing reptile model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.reptile
Deserializing researchproject model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.researchproject
Deserializing restaurant model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.restaurant
Deserializing retailstore model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.retailstore
Deserializing river model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.river
Deserializing room model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.room
Deserializing school model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.school
Deserializing scientificterm model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.scientificterm
WARNING: Failed to deserialize scientificterm model.  Maybe empty?
Deserializing scientist model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.scientist
Deserializing shoppingmall model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.shoppingmall
Deserializing skiarea model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.skiarea
Deserializing skyscraper model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.skyscraper
Deserializing sociopolitical model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.sociopolitical
Deserializing software model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.software
Deserializing species model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.species
Deserializing sport model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.sport
Deserializing sportsequipment model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.sportsequipment
Deserializing sportsevent model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.sportsevent
Deserializing sportsgame model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.sportsgame
Deserializing sportsleague model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.sportsleague
Deserializing sportsteam model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.sportsteam
Deserializing sportsteamposition model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.sportsteamposition
Deserializing stadiumoreventvenue model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.stadiumoreventvenue
Deserializing stateorprovince model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.stateorprovince
Deserializing street model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.street
Deserializing tableitem model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.tableitem
Deserializing televisionnetwork model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.televisionnetwork
Deserializing televisionshow model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.televisionshow
Deserializing televisionstation model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.televisionstation
Deserializing terroristorganization model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.terroristorganization
Deserializing tool model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.tool
Deserializing tradeunion model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.tradeunion
Deserializing traditionalgame model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.traditionalgame
Deserializing trail model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.trail
Deserializing trainstation model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.trainstation
Deserializing transportation model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.transportation
Deserializing university model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.university
Deserializing url model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.url
WARNING: Failed to deserialize url model.  Maybe empty?
Deserializing vegetable model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.vegetable
Deserializing vehicle model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.vehicle
Deserializing vein model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.vein
Deserializing vertebrate model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.vertebrate
Deserializing videogame model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.videogame
Deserializing videogamesystem model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.videogamesystem
Deserializing visualartform model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.visualartform
Deserializing visualartist model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.visualartist
Deserializing visualartmovement model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.visualartmovement
Deserializing visualizableattribute model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.visualizableattribute
Deserializing visualizableobject model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.visualizableobject
Deserializing visualizablescene model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.visualizablescene
Deserializing visualizablething model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.visualizablething
Deserializing wallitem model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.wallitem
Deserializing weapon model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.weapon
Deserializing weatherphenomenon model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.weatherphenomenon
Deserializing website model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.website
Deserializing wine model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.wine
Deserializing winery model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.winery
Deserializing writer model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.writer
Deserializing year model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.year
Deserializing zipcode model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.zipcode
Deserializing zoo model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.zoo
Finished deserializing models.
{"spanStart":0,"spanEnd":12,"confidence":0.8,"documentId":"Test document","slot":"nell-ooccat","annotator":"cmunell_ooccat-0.0.1","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"Barack Obama |celebrity"}
{"spanStart":0,"spanEnd":12,"confidence":0.8,"documentId":"Test document","slot":"nell-ooccat","annotator":"cmunell_ooccat-0.0.1","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"Barack Obama |personbylocation"}
{"spanStart":0,"spanEnd":12,"confidence":0.8,"documentId":"Test document","slot":"nell-ooccat","annotator":"cmunell_ooccat-0.0.1","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"Barack Obama |person"}
{"spanStart":0,"spanEnd":12,"confidence":0.8,"documentId":"Test document","slot":"nell-ooccat","annotator":"cmunell_ooccat-0.0.1","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"Barack Obama |politician"}
{"spanStart":0,"spanEnd":12,"confidence":0.8,"documentId":"Test document","slot":"nell-ooccat","annotator":"cmunell_ooccat-0.0.1","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"Barack Obama |politicianus"}
{"spanStart":0,"spanEnd":12,"confidence":0.8,"documentId":"Test document","slot":"nell-ooccat","annotator":"cmunell_ooccat-0.0.1","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"Barack Obama |personus"}
{"spanStart":0,"spanEnd":12,"confidence":0.8,"documentId":"Test document","slot":"nell-ooccat","annotator":"cmunell_ooccat-0.0.1","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"Barack Obama |personnorthamerica"}
{"spanStart":0,"spanEnd":12,"confidence":0.8,"documentId":"Test document","slot":"nell-ooccat","annotator":"cmunell_ooccat-0.0.1","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"Barack Obama |male"}
{"spanStart":30,"spanEnd":42,"confidence":0.8,"documentId":"Test document","slot":"nell-ooccat","annotator":"cmunell_ooccat-0.0.1","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"Barack Obama |celebrity"}
{"spanStart":30,"spanEnd":42,"confidence":0.8,"documentId":"Test document","slot":"nell-ooccat","annotator":"cmunell_ooccat-0.0.1","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"Barack Obama |personbylocation"}
{"spanStart":30,"spanEnd":42,"confidence":0.8,"documentId":"Test document","slot":"nell-ooccat","annotator":"cmunell_ooccat-0.0.1","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"Barack Obama |person"}
{"spanStart":30,"spanEnd":42,"confidence":0.8,"documentId":"Test document","slot":"nell-ooccat","annotator":"cmunell_ooccat-0.0.1","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"Barack Obama |politician"}
{"spanStart":30,"spanEnd":42,"confidence":0.8,"documentId":"Test document","slot":"nell-ooccat","annotator":"cmunell_ooccat-0.0.1","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"Barack Obama |politicianus"}
{"spanStart":30,"spanEnd":42,"confidence":0.8,"documentId":"Test document","slot":"nell-ooccat","annotator":"cmunell_ooccat-0.0.1","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"Barack Obama |personus"}
{"spanStart":30,"spanEnd":42,"confidence":0.8,"documentId":"Test document","slot":"nell-ooccat","annotator":"cmunell_ooccat-0.0.1","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"Barack Obama |personnorthamerica"}
{"spanStart":30,"spanEnd":42,"confidence":0.8,"documentId":"Test document","slot":"nell-ooccat","annotator":"cmunell_ooccat-0.0.1","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"Barack Obama |male"}
{"spanStart":50,"spanEnd":64,"confidence":0.8,"documentId":"Test document","slot":"nell-ooccat","annotator":"cmunell_ooccat-0.0.1","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"Michelle Obama |personbylocation"}
{"spanStart":50,"spanEnd":64,"confidence":0.8,"documentId":"Test document","slot":"nell-ooccat","annotator":"cmunell_ooccat-0.0.1","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"Michelle Obama |person"}
{"spanStart":50,"spanEnd":64,"confidence":0.8,"documentId":"Test document","slot":"nell-ooccat","annotator":"cmunell_ooccat-0.0.1","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"Michelle Obama |politician"}
{"spanStart":50,"spanEnd":64,"confidence":0.8,"documentId":"Test document","slot":"nell-ooccat","annotator":"cmunell_ooccat-0.0.1","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"Michelle Obama |politicianus"}
{"spanStart":50,"spanEnd":64,"confidence":0.8,"documentId":"Test document","slot":"nell-ooccat","annotator":"cmunell_ooccat-0.0.1","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"Michelle Obama |personus"}
{"spanStart":50,"spanEnd":64,"confidence":0.8,"documentId":"Test document","slot":"nell-ooccat","annotator":"cmunell_ooccat-0.0.1","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"Michelle Obama |personnorthamerica"}
{"spanStart":50,"spanEnd":64,"confidence":0.8,"documentId":"Test document","slot":"nell-ooccat","annotator":"cmunell_ooccat-0.0.1","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"Michelle Obama |female"}
{"spanStart":0,"spanEnd":12,"confidence":0.9155569256388765,"documentId":"Test document","slot":"nell-cat","annotator":"cmunell_cat-0.0.1","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"agent"}
{"spanStart":0,"spanEnd":12,"confidence":0.9155569256388765,"documentId":"Test document","slot":"nell-cat","annotator":"cmunell_cat-0.0.1","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"humanagent"}
{"spanStart":0,"spanEnd":12,"confidence":0.8760388166289202,"documentId":"Test document","slot":"nell-cat","annotator":"cmunell_cat-0.0.1","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"male"}
{"spanStart":0,"spanEnd":12,"confidence":0.9155569256388765,"documentId":"Test document","slot":"nell-cat","annotator":"cmunell_cat-0.0.1","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"person"}
{"spanStart":0,"spanEnd":12,"confidence":0.8537312117161419,"documentId":"Test document","slot":"nell-cat","annotator":"cmunell_cat-0.0.1","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"personbylocation"}
{"spanStart":0,"spanEnd":12,"confidence":0.8537312117161419,"documentId":"Test document","slot":"nell-cat","annotator":"cmunell_cat-0.0.1","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"personnorthamerica"}
{"spanStart":0,"spanEnd":12,"confidence":0.8537312117161419,"documentId":"Test document","slot":"nell-cat","annotator":"cmunell_cat-0.0.1","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"personus"}
{"spanStart":0,"spanEnd":12,"confidence":0.9155569256388765,"documentId":"Test document","slot":"nell-cat","annotator":"cmunell_cat-0.0.1","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"politician"}
{"spanStart":0,"spanEnd":12,"confidence":0.6983204180315072,"documentId":"Test document","slot":"nell-cat","annotator":"cmunell_cat-0.0.1","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"politicianus"}
{"spanStart":30,"spanEnd":42,"confidence":0.9345002852779953,"documentId":"Test document","slot":"nell-cat","annotator":"cmunell_cat-0.0.1","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"agent"}
{"spanStart":30,"spanEnd":42,"confidence":0.9345002852779953,"documentId":"Test document","slot":"nell-cat","annotator":"cmunell_cat-0.0.1","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"humanagent"}
{"spanStart":30,"spanEnd":42,"confidence":0.8865488829136859,"documentId":"Test document","slot":"nell-cat","annotator":"cmunell_cat-0.0.1","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"male"}
{"spanStart":30,"spanEnd":42,"confidence":0.9345002852779953,"documentId":"Test document","slot":"nell-cat","annotator":"cmunell_cat-0.0.1","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"person"}
{"spanStart":30,"spanEnd":42,"confidence":0.8940695358434728,"documentId":"Test document","slot":"nell-cat","annotator":"cmunell_cat-0.0.1","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"personbylocation"}
{"spanStart":30,"spanEnd":42,"confidence":0.8940695358434728,"documentId":"Test document","slot":"nell-cat","annotator":"cmunell_cat-0.0.1","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"personnorthamerica"}
{"spanStart":30,"spanEnd":42,"confidence":0.8940695358434728,"documentId":"Test document","slot":"nell-cat","annotator":"cmunell_cat-0.0.1","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"personus"}
{"spanStart":30,"spanEnd":42,"confidence":0.9345002852779953,"documentId":"Test document","slot":"nell-cat","annotator":"cmunell_cat-0.0.1","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"politician"}
{"spanStart":30,"spanEnd":42,"confidence":0.7575155521263788,"documentId":"Test document","slot":"nell-cat","annotator":"cmunell_cat-0.0.1","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"politicianus"}
{"spanStart":50,"spanEnd":64,"confidence":0.824791943305082,"documentId":"Test document","slot":"nell-cat","annotator":"cmunell_cat-0.0.1","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"agent"}
{"spanStart":50,"spanEnd":64,"confidence":0.824791943305082,"documentId":"Test document","slot":"nell-cat","annotator":"cmunell_cat-0.0.1","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"humanagent"}
{"spanStart":50,"spanEnd":64,"confidence":0.6676762719495175,"documentId":"Test document","slot":"nell-cat","annotator":"cmunell_cat-0.0.1","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"male"}
{"spanStart":50,"spanEnd":64,"confidence":0.824791943305082,"documentId":"Test document","slot":"nell-cat","annotator":"cmunell_cat-0.0.1","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"person"}
{"spanStart":50,"spanEnd":64,"confidence":0.7493975192744913,"documentId":"Test document","slot":"nell-cat","annotator":"cmunell_cat-0.0.1","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"personbylocation"}
{"spanStart":50,"spanEnd":64,"confidence":0.7493975192744913,"documentId":"Test document","slot":"nell-cat","annotator":"cmunell_cat-0.0.1","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"personnorthamerica"}
{"spanStart":50,"spanEnd":64,"confidence":0.7493975192744913,"documentId":"Test document","slot":"nell-cat","annotator":"cmunell_cat-0.0.1","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"personus"}
{"spanStart":50,"spanEnd":64,"confidence":0.824791943305082,"documentId":"Test document","slot":"nell-cat","annotator":"cmunell_cat-0.0.1","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"politician"}
{"spanStart":50,"spanEnd":64,"confidence":0.6722827215251099,"documentId":"Test document","slot":"nell-cat","annotator":"cmunell_cat-0.0.1","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"politicianus"}
{"spanStart":43,"spanEnd":49,"confidence":0.059731792171820675,"documentId":"Test document","slot":"nell-verb","annotator":"cmunell_verb-0.0.1","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"Obama||persontellmale||Obama"}
{"spanStart":43,"spanEnd":49,"confidence":0.0393003750052404,"documentId":"Test document","slot":"nell-verb","annotator":"cmunell_verb-0.0.1","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"Obama||persontellhumanagent||Obama"}
{"spanStart":43,"spanEnd":49,"confidence":0.09464922907906416,"documentId":"Test document","slot":"nell-verb","annotator":"cmunell_verb-0.0.1","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"Obama||humanagentchaseperson||Obama"}
{"spanStart":43,"spanEnd":49,"confidence":0.11711998575071934,"documentId":"Test document","slot":"nell-verb","annotator":"cmunell_verb-0.0.1","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"Obama||personcallperson||Obama"}
{"spanStart":43,"spanEnd":49,"confidence":0.06363334581111357,"documentId":"Test document","slot":"nell-verb","annotator":"cmunell_verb-0.0.1","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"Obama||maletellperson||Obama"}
{"spanStart":43,"spanEnd":49,"confidence":0.14609713233356592,"documentId":"Test document","slot":"nell-verb","annotator":"cmunell_verb-0.0.1","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"Obama||humanagentlosehumanagent||Obama"}
{"spanStart":0,"spanEnd":6,"documentId":"Test document","slot":"lemma","annotator":"stanford_3.5.2","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"Barack"}
{"spanStart":7,"spanEnd":12,"documentId":"Test document","slot":"lemma","annotator":"stanford_3.5.2","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"Obama"}
{"spanStart":13,"spanEnd":19,"documentId":"Test document","slot":"lemma","annotator":"stanford_3.5.2","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"call"}
{"spanStart":20,"spanEnd":23,"documentId":"Test document","slot":"lemma","annotator":"stanford_3.5.2","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"he"}
{"spanStart":24,"spanEnd":28,"documentId":"Test document","slot":"lemma","annotator":"stanford_3.5.2","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"wife"}
{"spanStart":28,"spanEnd":29,"documentId":"Test document","slot":"lemma","annotator":"stanford_3.5.2","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"."}
{"spanStart":30,"spanEnd":36,"documentId":"Test document","slot":"lemma","annotator":"stanford_3.5.2","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"Barack"}
{"spanStart":37,"spanEnd":42,"documentId":"Test document","slot":"lemma","annotator":"stanford_3.5.2","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"Obama"}
{"spanStart":43,"spanEnd":49,"documentId":"Test document","slot":"lemma","annotator":"stanford_3.5.2","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"call"}
{"spanStart":50,"spanEnd":58,"documentId":"Test document","slot":"lemma","annotator":"stanford_3.5.2","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"Michelle"}
{"spanStart":59,"spanEnd":64,"documentId":"Test document","slot":"lemma","annotator":"stanford_3.5.2","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"Obama"}
{"spanStart":64,"spanEnd":65,"documentId":"Test document","slot":"lemma","annotator":"stanford_3.5.2","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"."}
{"spanStart":0,"spanEnd":6,"documentId":"Test document","slot":"token","annotator":"stanford_3.5.2","annotationTime":"2016-02-17T17:21:55.437-05:00","value":{"str":"Barack","s":0,"e":6}}
{"spanStart":7,"spanEnd":12,"documentId":"Test document","slot":"token","annotator":"stanford_3.5.2","annotationTime":"2016-02-17T17:21:55.437-05:00","value":{"str":"Obama","s":7,"e":12}}
{"spanStart":13,"spanEnd":19,"documentId":"Test document","slot":"token","annotator":"stanford_3.5.2","annotationTime":"2016-02-17T17:21:55.437-05:00","value":{"str":"called","s":13,"e":19}}
{"spanStart":20,"spanEnd":23,"documentId":"Test document","slot":"token","annotator":"stanford_3.5.2","annotationTime":"2016-02-17T17:21:55.437-05:00","value":{"str":"his","s":20,"e":23}}
{"spanStart":24,"spanEnd":28,"documentId":"Test document","slot":"token","annotator":"stanford_3.5.2","annotationTime":"2016-02-17T17:21:55.437-05:00","value":{"str":"wife","s":24,"e":28}}
{"spanStart":28,"spanEnd":29,"documentId":"Test document","slot":"token","annotator":"stanford_3.5.2","annotationTime":"2016-02-17T17:21:55.437-05:00","value":{"str":".","s":28,"e":29}}
{"spanStart":30,"spanEnd":36,"documentId":"Test document","slot":"token","annotator":"stanford_3.5.2","annotationTime":"2016-02-17T17:21:55.437-05:00","value":{"str":"Barack","s":30,"e":36}}
{"spanStart":37,"spanEnd":42,"documentId":"Test document","slot":"token","annotator":"stanford_3.5.2","annotationTime":"2016-02-17T17:21:55.437-05:00","value":{"str":"Obama","s":37,"e":42}}
{"spanStart":43,"spanEnd":49,"documentId":"Test document","slot":"token","annotator":"stanford_3.5.2","annotationTime":"2016-02-17T17:21:55.437-05:00","value":{"str":"called","s":43,"e":49}}
{"spanStart":50,"spanEnd":58,"documentId":"Test document","slot":"token","annotator":"stanford_3.5.2","annotationTime":"2016-02-17T17:21:55.437-05:00","value":{"str":"Michelle","s":50,"e":58}}
{"spanStart":59,"spanEnd":64,"documentId":"Test document","slot":"token","annotator":"stanford_3.5.2","annotationTime":"2016-02-17T17:21:55.437-05:00","value":{"str":"Obama","s":59,"e":64}}
{"spanStart":64,"spanEnd":65,"documentId":"Test document","slot":"token","annotator":"stanford_3.5.2","annotationTime":"2016-02-17T17:21:55.437-05:00","value":{"str":".","s":64,"e":65}}
{"spanStart":0,"spanEnd":29,"documentId":"Test document","slot":"sentence","annotator":"stanford_3.5.2","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"Barack Obama called his wife ."}
{"spanStart":30,"spanEnd":65,"documentId":"Test document","slot":"sentence","annotator":"stanford_3.5.2","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"Barack Obama called Michelle Obama ."}
{"spanStart":0,"spanEnd":65,"documentId":"Test document","slot":"text","annotator":"","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"Barack Obama called his wife. Barack Obama called Michelle Obama."}
